
> backend@1.0.0 start
> node server.js

[dotenv@17.3.1] injecting env (4) from .env -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
🚀 Zenith Spend API running on port 5001
✅ Successfully connected to MongoDB.
[0mGET /api/auth/me [32m200[0m 168.161 ms - 1014[0m
[0mGET /api/events/69e0801aebe0b7a9f396a76d [33m404[0m 0.144 ms - 174[0m
[0mGET /api/transactions/69e0801aebe0b7a9f396a76d [36m304[0m 149.308 ms - -[0m
[0mGET /api/auth/me [36m304[0m 151.707 ms - -[0m
[0mGET /api/subscriptions/69e0801aebe0b7a9f396a76d [36m304[0m 150.129 ms - -[0m
[0mGET /api/goals/69e0801aebe0b7a9f396a76d [36m304[0m 151.838 ms - -[0m
[0mGET /api/events/69e0801aebe0b7a9f396a76d [33m404[0m 0.163 ms - 174[0m
[0mGET /api/transactions/69e0801aebe0b7a9f396a76d [36m304[0m 40.856 ms - -[0m
[0mGET /api/goals/69e0801aebe0b7a9f396a76d [36m304[0m 39.198 ms - -[0m
[0mGET /api/subscriptions/69e0801aebe0b7a9f396a76d [36m304[0m 42.531 ms - -[0m
[0mGET /api/auth/me [36m304[0m 160.349 ms - -[0m
[0mGET /api/events/69e0801aebe0b7a9f396a76d [33m404[0m 0.166 ms - 174[0m
[0mGET /api/transactions/69e0801aebe0b7a9f396a76d [36m304[0m 40.484 ms - -[0m
[0mGET /api/goals/69e0801aebe0b7a9f396a76d [36m304[0m 40.510 ms - -[0m
[0mGET /api/auth/me [36m304[0m 47.104 ms - -[0m
[0mGET /api/subscriptions/69e0801aebe0b7a9f396a76d [36m304[0m 40.603 ms - -[0m
[0mGET /api/events/69e0801aebe0b7a9f396a76d [33m404[0m 0.157 ms - 174[0m
[0mGET /api/transactions/69e0801aebe0b7a9f396a76d [36m304[0m 75.120 ms - -[0m
[0mGET /api/subscriptions/69e0801aebe0b7a9f396a76d [36m304[0m 75.409 ms - -[0m
[0mGET /api/goals/69e0801aebe0b7a9f396a76d [36m304[0m 76.685 ms - -[0m
[0mGET /api/auth/me [36m304[0m 62.860 ms - -[0m
[0mGET /api/events/69e0801aebe0b7a9f396a76d [33m404[0m 0.168 ms - 174[0m
[0mGET /api/transactions/69e0801aebe0b7a9f396a76d [36m304[0m 101.389 ms - -[0m
[0mGET /api/goals/69e0801aebe0b7a9f396a76d [36m304[0m 101.325 ms - -[0m
[0mGET /api/auth/me [36m304[0m 104.994 ms - -[0m
[0mGET /api/subscriptions/69e0801aebe0b7a9f396a76d [36m304[0m 101.963 ms - -[0m
[0mGET /api/events/69e0801aebe0b7a9f396a76d [33m404[0m 0.139 ms - 174[0m
[0mGET /api/transactions/69e0801aebe0b7a9f396a76d [36m304[0m 39.616 ms - -[0m
[0mGET /api/subscriptions/69e0801aebe0b7a9f396a76d [36m304[0m 39.575 ms - -[0m
[0mGET /api/goals/69e0801aebe0b7a9f396a76d [36m304[0m 40.840 ms - -[0m
[0mGET /api/auth/me [36m304[0m 99.612 ms - -[0m
[0mGET /api/events/69e0801aebe0b7a9f396a76d [33m404[0m 0.214 ms - 174[0m
[0mGET /api/goals/69e0801aebe0b7a9f396a76d [36m304[0m 40.081 ms - -[0m
[0mGET /api/transactions/69e0801aebe0b7a9f396a76d [36m304[0m 42.295 ms - -[0m
[0mGET /api/auth/me [36m304[0m 46.030 ms - -[0m
[0mGET /api/subscriptions/69e0801aebe0b7a9f396a76d [36m304[0m 40.819 ms - -[0m
[0mGET /api/events/69e0801aebe0b7a9f396a76d [33m404[0m 0.156 ms - 174[0m
[0mGET /api/transactions/69e0801aebe0b7a9f396a76d [36m304[0m 48.752 ms - -[0m
[0mGET /api/subscriptions/69e0801aebe0b7a9f396a76d [36m304[0m 47.174 ms - -[0m
[0mGET /api/goals/69e0801aebe0b7a9f396a76d [36m304[0m 48.443 ms - -[0m
[0mGET /api/auth/me [36m304[0m 153.802 ms - -[0m
[0mGET /api/events/69e0801aebe0b7a9f396a76d [33m404[0m 0.209 ms - 174[0m
[0mGET /api/transactions/69e0801aebe0b7a9f396a76d [36m304[0m 46.419 ms - -[0m
[0mGET /api/auth/me [36m304[0m 50.497 ms - -[0m
[0mGET /api/subscriptions/69e0801aebe0b7a9f396a76d [36m304[0m 46.145 ms - -[0m
[0mGET /api/goals/69e0801aebe0b7a9f396a76d [36m304[0m 47.632 ms - -[0m
[0mGET /api/events/69e0801aebe0b7a9f396a76d [33m404[0m 0.207 ms - 174[0m
[0mGET /api/goals/69e0801aebe0b7a9f396a76d [36m304[0m 129.629 ms - -[0m
[0mGET /api/transactions/69e0801aebe0b7a9f396a76d [36m304[0m 131.100 ms - -[0m
[0mGET /api/subscriptions/69e0801aebe0b7a9f396a76d [36m304[0m 129.954 ms - -[0m
[0mGET /api/auth/me [36m304[0m 71.877 ms - -[0m
[0mGET /api/events/69e0801aebe0b7a9f396a76d [33m404[0m 0.336 ms - 174[0m
[0mGET /api/auth/me [36m304[0m 41.702 ms - -[0m
[0mGET /api/transactions/69e0801aebe0b7a9f396a76d [36m304[0m 36.510 ms - -[0m
[0mGET /api/subscriptions/69e0801aebe0b7a9f396a76d [36m304[0m 38.953 ms - -[0m
[0mGET /api/events/69e0801aebe0b7a9f396a76d [33m404[0m 0.104 ms - 174[0m
[0mGET /api/goals/69e0801aebe0b7a9f396a76d [36m304[0m 39.296 ms - -[0m
[0mGET /api/transactions/69e0801aebe0b7a9f396a76d [36m304[0m 53.317 ms - -[0m
[0mGET /api/subscriptions/69e0801aebe0b7a9f396a76d [36m304[0m 52.924 ms - -[0m
[0mGET /api/goals/69e0801aebe0b7a9f396a76d [36m304[0m 52.345 ms - -[0m
[0mGET /api/auth/me [36m304[0m 43.411 ms - -[0m
[0mGET /api/events/69e0801aebe0b7a9f396a76d [33m404[0m 0.162 ms - 174[0m
[0mGET /api/auth/me [36m304[0m 49.699 ms - -[0m
[0mGET /api/goals/69e0801aebe0b7a9f396a76d [36m304[0m 44.680 ms - -[0m
[0mGET /api/subscriptions/69e0801aebe0b7a9f396a76d [36m304[0m 44.680 ms - -[0m
[0mGET /api/transactions/69e0801aebe0b7a9f396a76d [36m304[0m 44.706 ms - -[0m
[0mGET /api/events/69e0801aebe0b7a9f396a76d [33m404[0m 0.070 ms - 174[0m
[0mGET /api/subscriptions/69e0801aebe0b7a9f396a76d [36m304[0m 102.494 ms - -[0m
[0mGET /api/transactions/69e0801aebe0b7a9f396a76d [36m304[0m 104.463 ms - -[0m
[0mGET /api/goals/69e0801aebe0b7a9f396a76d [36m304[0m 104.543 ms - -[0m
[0mGET /api/auth/me [36m304[0m 40.828 ms - -[0m
[0mGET /api/events/69e0801aebe0b7a9f396a76d [33m404[0m 0.202 ms - 174[0m
[0mGET /api/auth/me [36m304[0m 149.990 ms - -[0m
[0mGET /api/transactions/69e0801aebe0b7a9f396a76d [36m304[0m 147.888 ms - -[0m
[0mGET /api/goals/69e0801aebe0b7a9f396a76d [36m304[0m 147.587 ms - -[0m
[0mGET /api/subscriptions/69e0801aebe0b7a9f396a76d [36m304[0m 147.851 ms - -[0m
[0mGET /api/events/69e0801aebe0b7a9f396a76d [33m404[0m 0.085 ms - 174[0m
[0mGET /api/goals/69e0801aebe0b7a9f396a76d [36m304[0m 37.953 ms - -[0m
[0mGET /api/transactions/69e0801aebe0b7a9f396a76d [36m304[0m 39.245 ms - -[0m
[0mGET /api/subscriptions/69e0801aebe0b7a9f396a76d [36m304[0m 37.904 ms - -[0m
SIGTERM signal received: closing HTTP server
HTTP server closed
⚠️  MongoDB disconnected.
MongoDB connection closed
